drugbank_id	chebi_id	MeSH
DB02035	43275	
DB02043	60724	
DB02043	72829	
DB02043	73205	
DB02045	74848	
DB02053	16246	
DB02053	16772	
DB02053	28455	
DB02053	370252	
DB02053	57695	
DB02053	58566	
DB02054	30761	
DB02054	42682	
DB02055	44237	
DB02056	15555	
DB02056	57406	
DB02059	16960	
DB02059	57967	
DB02060	17854	
DB02061	17057	
DB02061	17306	
DB02061	17716	
DB02061	18147	
DB02061	18167	
DB02061	25164	
DB02061	28085	
DB02061	28676	
DB02061	36217	
DB02061	36218	
DB02061	36219	
DB02061	36224	
DB02061	36226	
DB02061	36227	
DB02061	41034	
DB02061	4174	
DB02061	47931	
DB02061	47933	
DB02061	47934	
DB02061	47935	
DB02061	47936	
DB02061	47937	
DB02061	546808	
DB02061	59314	
DB02061	59563	
DB02061	60876	
DB02061	64351	
DB02068	15887	
DB02068	356010	
DB02070	16946	
DB02070	28683	
DB02070	57959	
DB02070	67008	
DB02070	67010	
DB02074	17217	
DB02074	35899	
DB02074	36253	
DB02074	36254	
DB02074	36258	
DB02074	41131	
DB02076	16863	
DB02076	43824	
DB02076	48928	
DB02076	58759	
DB02078	44842	
DB02082	78374	
DB02082	78408	
DB02082	78409	
DB02083	17724	
DB02083	58251	
DB02085	18053	
DB02085	30526	
DB02085	58360	
DB02086	30287	
DB02087	42566	
DB02092	41509	
DB02092	46903	
DB02095	27539	
DB02097	17562	
DB02097	28680	
DB02100	17540	
DB02100	320055	
DB02100	320061	
DB02100	37656	
DB02100	37657	
DB02100	43943	
DB02100	55507	
DB02109	43040	
DB02110	15431	
DB02110	17627	
DB02110	26355	
DB02110	28783	
DB02110	36144	
DB02110	36159	
DB02110	36161	
DB02110	50385	
DB02110	55376	
DB02110	55377	
DB02110	60344	
DB02110	60515	
DB02113	40274	
DB02114	43405	
DB02115	42202	
DB02119	17083	
DB02119	44841	
DB02121	50724	
DB02123	36252	
DB02123	36274	
DB02124	60840	
DB02124	60841	
DB02124	60842	
DB02124	60843	
DB02124	60844	
DB02124	60845	
DB02124	60846	
DB02124	60847	
DB02124	60848	
DB02124	60849	
DB02125	40611	
DB02127	77325	
DB02129	17025	
DB02129	30864	
DB02129	30865	
DB02129	30866	
DB02129	30867	
DB02130	16632	
DB02130	30816	
DB02133	18230	
DB02134	17712	
DB02134	48517	
DB02137	25805	
DB02137	29193	
DB02137	29194	
DB02137	30402	
DB02137	33815	
DB02137	33818	
DB02137	33819	
DB02137	36932	
DB02137	36933	
DB02137	44074	
DB02137	58698	
DB02137	60102	
DB02137	60103	
DB02137	71302	
DB02137	71305	
DB02137	71306	
DB02137	71307	
DB02137	82685	
DB02137	83233	
DB02142	18335	
DB02142	58451	
DB02144	72837	
DB02144	73215	
DB02145	28885	
DB02152	43616	
DB02153	16345	
DB02153	224037	
DB02153	61085	
DB02156	16894	
DB02156	57940	
DB02159	16997	
DB02159	28972	
DB02159	29002	
DB02163	518305	
DB02165	15377	
DB02165	16234	
DB02165	29105	
DB02165	29374	
DB02165	29375	
DB02165	29412	
DB02165	33806	
DB02165	33811	
DB02165	33813	
DB02165	41981	
DB02166	51240	
DB02166	51246	
DB02167	77042	
DB02169	44658	
DB02170	77321	
DB02171	16298	
DB02171	17044	
DB02171	28663	
DB02171	60083	
DB02171	60084	
DB02171	61381	
DB02174	17061	
DB02174	18050	
DB02174	28300	
DB02174	32665	
DB02174	32666	
DB02174	32672	
DB02174	32673	
DB02174	32678	
DB02174	32679	
DB02174	58000	
DB02174	58359	
DB02175	15792	
DB02175	30794	
DB02175	30795	
DB02176	15366	
DB02176	16793	
DB02176	30089	
DB02176	49727	
DB02178	16424	
DB02180	15532	
DB02180	57385	
DB02181	16497	
DB02181	57794	
DB02181	61429	
DB02184	17456	
DB02184	18320	
DB02184	25189	
DB02184	42106	
DB02184	42170	
DB02185	18048	
DB02186	28132	
DB02186	44395	
DB02186	63270	
DB02186	84775	
DB02187	42309	
DB02190	44712	
DB02190	58931	
DB02190	7815	
DB02192	49000	
DB02196	16264	
DB02196	16287	
DB02196	16650	
DB02196	57705	
DB02196	57715	
DB02196	57847	
DB02196	67138	
DB02196	67168	
DB02196	68623	
DB02196	68678	
DB02201	15792	
DB02201	30794	
DB02201	30795	
DB02202	52683	
DB02202	52687	
DB02202	52688	
DB02203	15348	
DB02209	28803	
DB02209	58589	
DB02210	43078	
DB02216	45658	
DB02224	17948	
DB02224	32330	
DB02224	38747	
DB02224	41963	
DB02224	58329	
DB02224	60037	
DB02224	75747	
DB02228	31617	
DB02228	49126	
DB02228	49128	
DB02228	49130	
DB02228	49131	
DB02228	49132	
DB02228	49140	
DB02228	49141	
DB02228	49143	
DB02228	49145	
DB02228	49146	
DB02228	49148	
DB02228	49151	
DB02228	49152	
DB02228	49153	
DB02232	18135	
DB02232	32402	
DB02232	50524	
DB02235	17016	
DB02235	49031	
DB02235	49032	
DB02235	49033	
DB02235	49034	
DB02235	49035	
DB02235	49036	
DB02235	58772	
DB02235	58773	
DB02236	18349	
DB02236	58457	
DB02237	53687	
DB02237	59484	
DB02237	61988	
DB02237	62973	
DB02237	62974	
DB02238	16723	
DB02238	33574	
DB02239	39150	
DB02239	45630	
DB02240	21182	
DB02240	37595	
DB02249	46788	
DB02251	18325	
DB02251	44788	
DB02253	39930	
DB02256	16450	
DB02261	44811	
DB02262	16742	D009963
DB02262	30839	D009963
DB02263	17138	
DB02263	29052	
DB02263	48932	
DB02263	58027	
DB02263	59776	
DB02265	48788	
DB02266	42638	D005439
DB02266	520819	D005439
DB02267	15682	
DB02267	57472	
DB02274	12266	
DB02274	15830	
DB02274	57532	
DB02277	47249	
DB02279	18280	
DB02279	36656	
DB02280	17656	
DB02280	17756	
DB02280	25147	
DB02280	32382	
DB02280	32800	
DB02280	35825	
DB02282	17509	
DB02289	17475	
DB02289	58158	
DB02296	15837	
DB02299	21236	
DB02299	40477	
DB02300	50749	C055085
DB02302	25682	
DB02302	61914	
DB02304	28099	
DB02305	41893	
DB02305	62479	
DB02305	62482	
DB02306	60475	
DB02306	73002	
DB02309	15652	
DB02309	57464	
DB02312	17665	
DB02312	17719	
DB02312	41076	
DB02312	4141	
DB02312	4170	
DB02312	43896	
DB02312	47944	
DB02312	48066	
DB02312	49728	
DB02312	58225	
DB02312	58247	
DB02312	58735	
DB02312	60332	
DB02312	61548	
DB02312	61567	
DB02312	61667	
DB02314	16970	
DB02314	46143	
DB02314	57968	
DB02314	83900	
DB02315	16356	
DB02315	57746	
DB02317	16077	
DB02317	16218	
DB02317	17973	
DB02317	18205	
DB02317	29042	
DB02317	35374	
DB02317	37480	
DB02317	53025	
DB02317	53072	
DB02317	57629	
DB02317	57684	
DB02317	58336	
DB02317	58409	
DB02317	58601	
DB02317	58908	
DB02317	60389	
DB02317	60465	
DB02317	75522	
DB02321	17575	
DB02321	58195	
DB02327	44926	
DB02332	16238	
DB02333	17625	
DB02333	58212	
DB02333	61555	
DB02334	16712	
DB02334	38023	
DB02334	48291	
DB02334	58683	
DB02334	58738	
DB02334	61289	
DB02335	40889	
DB02338	16474	
DB02338	57783	
DB02338	77177	
DB02338	77312	
DB02340	45441	
DB02341	45517	
DB02342	28955	
DB02343	44751	
DB02344	17012	
DB02344	35418	
DB02344	45744	
DB02344	49026	
DB02344	58705	
DB02344	58770	
DB02345	16633	
DB02345	30001	
DB02345	32742	
DB02345	32743	
DB02345	32744	
DB02345	32747	
DB02345	32750	
DB02345	32751	
DB02345	32752	
DB02345	32753	
DB02345	32754	
DB02345	57843	
DB02345	9093	
DB02348	30210	
DB02348	42699	
DB02351	59173	C074619
DB02357	60162	
DB02362	17836	
DB02362	30753	
DB02365	44975	
DB02368	49002	
DB02368	49006	
DB02368	58765	
DB02370	60125	
DB02371	39036	
DB02371	44356	
DB02373	15377	
DB02373	16234	
DB02373	25805	
DB02373	29194	
DB02373	29374	
DB02373	29375	
DB02373	29412	
DB02373	33806	
DB02373	33811	
DB02373	33813	
DB02373	33815	
DB02373	33818	
DB02373	33819	
DB02373	36932	
DB02373	36933	
DB02373	41981	
DB02375	18152	
DB02375	58395	
DB02379	15903	
DB02379	17925	
DB02379	27667	
DB02379	28061	
DB02379	28563	
DB02379	28729	
DB02379	37619	
DB02379	37620	
DB02379	37627	
DB02379	37630	
DB02379	37631	
DB02379	37677	
DB02379	37679	
DB02379	37680	
DB02379	37686	
DB02379	37692	
DB02379	37693	
DB02379	37704	
DB02379	37706	
DB02379	37740	
DB02379	37741	
DB02379	37744	
DB02379	40656	
DB02379	4093	
DB02379	4139	
DB02379	4167	
DB02379	4191	
DB02379	4208	
DB02379	42905	
DB02379	43104	
DB02379	59552	
DB02379	63421	
DB02379	68462	
DB02379	72452	
DB02379	83029	
DB02380	28823	
DB02380	62286	
DB02382	15763	
DB02382	57502	
DB02383	48549	C040550
DB02385	49751	
DB02387	44303	
DB02397	53608	
DB02399	45530	
DB02403	27526	
DB02405	49519	
DB02406	17418	
DB02406	31011	
DB02412	46941	
DB02416	45448	
DB02417	47696	
DB02418	16812	
DB02418	16982	
DB02418	62064	
DB02418	75460	
DB02421	18066	
DB02421	18307	
DB02421	35451	
DB02421	46229	
DB02421	58367	
DB02421	58439	
DB02421	58885	
DB02421	66914	
DB02421	67119	
DB02424	5292	
DB02428	18386	
DB02428	19775	
DB02430	18283	
DB02430	58429	
DB02431	17677	
DB02431	37563	
DB02431	58231	
DB02434	40114	
DB02440	17590	
DB02446	75305	
DB02448	125832	
DB02448	45919	
DB02448	75084	
DB02452	18077	
DB02452	37568	
DB02452	58370	
DB02453	15377	
DB02453	16234	
DB02453	29374	
DB02453	29375	
DB02453	29412	
DB02453	33806	
DB02453	33811	
DB02453	33813	
DB02453	41981	
DB02453	49867	
DB02453	49870	
DB02456	17361	
DB02456	60377	
DB02458	8927	
DB02459	125204	
DB02460	17926	
DB02460	58323	
DB02460	77873	
DB02464	225238	
DB02464	40538	
DB02467	17016	
DB02467	49031	
DB02467	49032	
DB02467	49033	
DB02467	49034	
DB02467	49035	
DB02467	49036	
DB02467	58772	
DB02467	58773	
DB02470	28723	
DB02470	43786	
DB02470	59955	
DB02470	60202	
DB02470	60203	
DB02470	60204	
DB02475	15426	
DB02475	57303	
DB02480	340673	
DB02481	41117	
DB02482	37525	
DB02482	58675	
DB02484	17885	
DB02484	58311	
DB02485	16556	
DB02485	57812	
DB02486	43136	
DB02494	11009	
DB02494	25998	
DB02494	32978	
DB02494	32979	
DB02494	43065	
DB02494	8100	
DB02496	16493	
DB02496	57792	
DB02497	61931	
DB02497	62013	
DB02497	64765	
DB02497	64945	
DB02500	41485	
DB02501	17705	
DB02501	58241	
DB02502	40304	
DB02507	10033	
DB02507	10034	
DB02507	32301	
DB02507	50393	
DB02509	16619	
DB02509	16774	
DB02509	28600	
DB02509	35966	
DB02509	42680	
DB02512	16905	
DB02512	39731	
DB02512	49093	
DB02513	27607	D013943
DB02515	14336	
DB02515	15978	
DB02515	16221	
DB02515	231935	
DB02515	57597	
DB02515	57685	
DB02516	41482	
DB02516	60932	
DB02516	62047	
DB02516	62194	
DB02517	14321	
DB02517	15966	
DB02517	16015	
DB02517	18237	
DB02517	29985	
DB02517	29986	
DB02517	29987	
DB02517	29988	
DB02517	29989	
DB02517	76051	
DB02518	40992	
DB02521	42646	
DB02521	58696	
DB02522	17271	
DB02522	30935	
DB02522	71402	
DB02523	40467	
DB02527	17489	
DB02527	58165	
DB02530	16865	
DB02530	30566	
DB02530	59888	
DB02531	16135	
DB02531	48944	
DB02533	40618	
DB02534	39826	
DB02536	17378	
DB02536	27975	
DB02536	5445	
DB02546	45716	C111237
DB02547	13332	
DB02547	16097	
DB02547	17009	
DB02547	17661	
DB02547	27886	
DB02547	57273	
DB02547	57638	
DB02547	57984	
DB02547	58224	
DB02548	16298	
DB02548	17044	
DB02548	28663	
DB02548	60083	
DB02548	60084	
DB02548	61381	
DB02552	16172	
DB02552	17211	
DB02552	57665	
DB02552	58057	
DB02554	15855	
DB02554	60009	
DB02556	16998	
DB02556	17295	
DB02556	28044	
DB02556	32486	
DB02556	32487	
DB02556	32494	
DB02556	32495	
DB02556	32504	
DB02556	32505	
DB02556	57981	
DB02556	58095	
DB02556	76052	
DB02561	10295	
DB02561	37714	
DB02561	37715	
DB02561	37719	
DB02561	37728	
DB02561	37729	
DB02561	41005	
DB02561	4249	
DB02561	48645	
DB02561	48649	
DB02561	48674	
DB02561	48677	
DB02561	48678	
DB02561	49091	
DB02561	49092	
DB02562	15643	
DB02562	20680	
DB02563	27540	
DB02563	62620	
DB02567	49791	
DB02571	17027	
DB02571	17917	
DB02571	57988	
DB02571	58321	
DB02576	15675	
DB02576	42677	
DB02577	15431	
DB02577	17627	
DB02577	26355	
DB02577	28783	
DB02577	36144	
DB02577	36159	
DB02577	36161	
DB02577	50385	
DB02577	55376	
DB02577	55377	
DB02577	60344	
DB02577	60515	
DB02579	18308	
DB02579	37080	
DB02580	44934	
DB02581	47417	
DB02587	42471	
DB02590	59988	
DB02590	59992	
DB02590	59993	
DB02590	78771	
DB02590	78772	
DB02590	78773	
DB02593	68709	
DB02594	15698	
DB02596	35056	
DB02600	73139	
DB02601	15695	
DB02601	31755	
DB02601	50418	
DB02601	57475	
DB02606	35686	
DB02606	35687	
DB02606	45475	
DB02609	18336	
DB02609	58452	
DB02613	41899	
DB02621	69136	
DB02622	44493	
DB02624	17289	
DB02624	30655	
DB02624	30657	
DB02624	58093	
DB02624	58633	
DB02626	18248	
DB02626	52623	
DB02626	82664	
DB02630	16246	
DB02630	16772	
DB02630	28455	
DB02630	370252	
DB02630	57695	
DB02630	58566	
DB02632	355715	
DB02632	546840	
DB02637	16452	
DB02637	30744	
DB02643	75303	
DB02646	50722	
DB02648	11060	
DB02648	16347	
DB02648	17126	
DB02648	3424	
DB02648	39547	
DB02648	51453	
DB02649	43991	
DB02649	49102	
DB02650	48814	
DB02654	40260	
DB02655	17053	
DB02655	17364	
DB02655	22660	
DB02655	29990	
DB02655	29991	
DB02655	29993	
DB02655	29994	
DB02655	29995	
DB02655	35391	
DB02656	65329	
DB02657	15873	
DB02657	18232	
DB02657	47987	
DB02657	58725	
DB02657	71674	
DB02657	75989	
DB02659	15755	D019826
DB02659	16359	D019826
DB02659	26711	D019826
DB02659	29747	D019826
DB02659	36240	D019826
DB02661	25805	
DB02661	29194	
DB02661	33004	
DB02661	33815	
DB02661	33818	
DB02661	33819	
DB02661	36932	
DB02661	36933	
DB02662	40326	
DB02663	52136	
DB02663	58882	
DB02671	113454	
DB02676	40947	
DB02678	28393	
DB02678	39610	
DB02678	44678	
DB02678	47977	
DB02678	58723	
DB02678	60312	
DB02678	62325	
DB02679	16698	
DB02680	51397	
DB02688	17123	
DB02688	58020	
DB02688	76565	
DB02690	75399	
DB02691	17687	
DB02691	29746	
DB02691	36273	
DB02692	15372	
DB02692	32120	
DB02692	52447	
DB02692	59560	
DB02692	64241	
DB02692	64491	
DB02693	28059	
DB02693	41837	
DB02693	42147	
DB02701	17154	D009536
DB02703	29013	D005672
DB02703	71321	D005672
DB02709	27881	
DB02709	36002	
DB02709	45713	
DB02710	17455	
DB02710	58154	
DB02712	102029	
DB02713	40410	
DB02713	61887	
DB02713	82615	
DB02714	28895	
DB02714	60784	
DB02716	50210	
DB02716	50226	
DB02724	29034	
DB02724	83214	
DB02724	83215	
DB02726	17150	
DB02726	58033	
DB02731	33214	D013849
DB02731	33215	D013849
DB02731	59124	D013849
DB02731	59127	D013849
DB02731	62801	D013849
DB02731	9546	D013849
DB02733	49840	
DB02734	41893	
DB02734	62479	
DB02734	62482	
DB02736	27856	
DB02736	49028	
DB02738	40096	
DB02738	63813	
DB02740	33070	
DB02743	17057	
DB02743	17306	
DB02743	17716	
DB02743	18147	
DB02743	18167	
DB02743	25164	
DB02743	28085	
DB02743	28676	
DB02743	36217	
DB02743	36218	
DB02743	36219	
DB02743	36224	
DB02743	36226	
DB02743	36227	
DB02743	41034	
DB02743	4174	
DB02743	47931	
DB02743	47933	
DB02743	47934	
DB02743	47935	
DB02743	47936	
DB02743	47937	
DB02743	546808	
DB02743	59314	
DB02743	59563	
DB02743	60876	
DB02743	64351	
DB02745	16704	
DB02746	17563	
DB02746	29069	
DB02746	30800	
DB02749	45165	
DB02750	15356	
DB02750	16375	
DB02750	17561	
DB02750	29309	
DB02750	32442	
DB02750	32443	
DB02750	32445	
DB02750	32449	
DB02750	32450	
DB02750	32451	
DB02750	32456	
DB02750	32457	
DB02750	32458	
DB02750	35235	
DB02750	35236	
DB02750	35237	
DB02751	16344	
DB02751	57742	
DB02756	45141	
DB02757	17241	
DB02757	33140	
DB02758	43580	
DB02758	82916	
DB02761	28839	
DB02761	58591	
DB02764	29021	
DB02767	37374	
DB02767	42539	
DB02771	28817	
DB02772	17992	D013395
DB02772	51833	D013395
DB02774	16109	
DB02776	32913	
DB02776	43043	
DB02777	60273	
DB02777	65211	
DB02779	282662	
DB02779	41378	
DB02788	15686	
DB02788	15687	
DB02788	15688	
DB02789	16581	
DB02791	44880	
DB02795	16639	
DB02795	40813	
DB02800	45981	
DB02805	28895	
DB02805	60784	
DB02806	46790	
DB02810	39049	
DB02810	39050	
DB02810	43960	
DB02811	41962	
DB02813	28110	
DB02815	41921	
DB02817	15398	
DB02817	20570	
DB02823	15732	D010746
DB02823	57488	D010746
DB02826	41808	
DB02831	18367	
DB02831	26078	
DB02831	39745	
DB02831	43474	
DB02835	18148	
DB02835	58392	
DB02838	17425	
DB02838	36761	
DB02838	39785	
DB02843	16077	
DB02843	16218	
DB02843	17973	
DB02843	18205	
DB02843	29042	
DB02843	35374	
DB02843	37480	
DB02843	53025	
DB02843	53072	
DB02843	57629	
DB02843	57684	
DB02843	58336	
DB02843	58409	
DB02843	58601	
DB02843	58908	
DB02843	60389	
DB02843	60465	
DB02843	75522	
DB02846	45171	
DB02846	64562	
DB02846	64564	
DB02852	34727	
DB02853	16313	
DB02853	17203	
DB02853	26271	
DB02853	32862	
DB02853	32864	
DB02853	32867	
DB02853	32868	
DB02853	32871	
DB02853	32872	
DB02853	57726	
DB02853	60039	
DB02854	16032	
DB02854	28195	
DB02854	541975	
DB02857	16750	
DB02857	73141	
DB02859	9200	
DB02863	18230	
DB02867	16077	
DB02867	16218	
DB02867	17973	
DB02867	18205	
DB02867	29042	
DB02867	35374	
DB02867	37480	
DB02867	53025	
DB02867	53072	
DB02867	57629	
DB02867	57684	
DB02867	58336	
DB02867	58409	
DB02867	58601	
DB02867	58908	
DB02867	60389	
DB02867	60465	
DB02867	75522	
DB02877	75261	
DB02888	39485	
DB02891	81783	
DB02893	16643	
DB02893	16811	
DB02893	16867	
DB02893	32631	
DB02893	32632	
DB02893	32637	
DB02893	32638	
DB02893	32644	
DB02893	32646	
DB02893	57844	
DB02893	57932	
DB02893	64558	
DB02896	44081	
DB02897	13711	
DB02897	15350	
DB02897	22191	
DB02899	41696	
DB02899	61923	
DB02900	17665	
DB02900	17719	
DB02900	41076	
DB02900	4141	
DB02900	4170	
DB02900	43896	
DB02900	47944	
DB02900	48066	
DB02900	49728	
DB02900	58225	
DB02900	58247	
DB02900	58735	
DB02900	60332	
DB02900	61548	
DB02900	61567	
DB02900	61667	
DB02901	16330	D013196
DB02902	17980	
DB02902	58339	
DB02910	15533	
DB02910	57386	
DB02918	46548	
DB02920	29105	
DB02921	45586	
DB02923	16205	
DB02924	16431	
DB02924	35669	
DB02924	35672	
DB02924	43812	
DB02930	27575	
DB02932	3090	
DB02935	46784	
DB02938	32362	
DB02938	45571	
DB02942	18225	
DB02942	76296	
DB02942	76303	
DB02942	83242	
DB02945	16224	
DB02945	28860	
DB02945	33885	
DB02945	4153	
DB02945	42717	
DB02945	43394	
DB02945	43832	
DB02945	47903	
DB02945	47952	
DB02945	47954	
DB02945	58658	
DB02945	58720	
DB02945	75525	
DB02945	79047	
DB02945	79049	
DB02946	3434	
DB02946	47351	
DB02947	39723	
DB02948	443725	
DB02951	17180	
DB02951	30841	
DB02952	27971	
DB02955	28592	C030521
DB02955	45478	C030521
DB02956	30611	
DB02956	45147	
DB02956	50374	
DB02957	15842	
DB02957	57538	
DB02959	17780	
DB02959	28171	
DB02959	43186	
DB02959	58266	
DB02961	16055	
DB02961	28029	
DB02961	28140	
DB02961	48203	
DB02961	48204	
DB02966	42549	
DB02967	44485	
DB02969	17957	
DB02982	41200	
DB02988	59193	
DB02994	16223	D002101
DB02994	48765	D002101
DB02994	62956	D002101
DB02995	15773	
DB02995	42939	
DB02998	379896	
DB03002	43521	
DB03006	36048	
DB03006	36049	
DB03006	49477	
DB03007	15560	
DB03007	34005	
DB03007	57411	
DB03007	59427	
DB03013	28681	
DB03013	50670	
DB03013	50672	
DB03013	59357	
DB03013	60945	
DB03013	61190	
DB03013	64529	
DB03013	68448	
DB03018	39901	
DB03023	78331	
DB03025	34118	
DB03025	39932	
DB03025	46735	
DB03026	28475	
DB03029	28063	
DB03034	63598	
DB03034	7731	
DB03037	44492	
DB03040	25548	
DB03040	39053	
DB03040	39055	
DB03040	39057	
DB03040	44557	
DB03041	16085	
DB03041	17200	
DB03041	17683	
DB03041	48404	
DB03041	57635	
DB03041	58052	
DB03041	58233	
DB03048	46371	
DB03053	30987	
DB03053	30989	
DB03053	44158	
DB03054	38682	C015044
DB03056	40117	
DB03057	566274	
DB03059	15345	
DB03059	57286	
DB03066	16004	
DB03066	16651	
DB03066	24996	
DB03066	42111	
DB03066	422	
DB03066	78320	
DB03068	46938	
DB03071	44061	
DB03080	65324	
DB03085	17497	C031149
DB03085	29805	C031149
DB03088	16010	
DB03088	16924	
DB03088	18183	
DB03088	57606	
DB03088	57948	
DB03088	58402	
DB03089	17053	
DB03089	17364	
DB03089	22660	
DB03089	29990	
DB03089	29991	
DB03089	29993	
DB03089	29994	
DB03089	29995	
DB03089	35391	
DB03095	46020	
DB03101	16300	
DB03101	35425	
DB03101	57720	
DB03103	18075	
DB03103	58369	
DB03106	10642	D007294
DB03106	17268	D007294
DB03106	22357	D007294
DB03106	23311	D007294
DB03106	23927	D007294
DB03106	24848	D007294
DB03106	25492	D007294
DB03106	27372	D007294
DB03106	27374	D007294
DB03106	27987	D007294
DB03107	16958	
DB03107	57966	
DB03107	63070	
DB03108	41917	
DB03108	49003	
DB03108	49056	
DB03108	49069	
DB03108	58766	
DB03109	28009	
DB03109	28037	
DB03109	28497	
DB03109	40356	
DB03109	41112	
DB03109	44278	
DB03109	506227	
DB03109	63153	
DB03109	63154	
DB03110	47083	
DB03111	27625	
DB03111	28207	
DB03111	58516	
DB03119	37830	
DB03120	27023	
DB03120	27849	
DB03125	45924	
DB03127	41033	
DB03128	15355	D000109
DB03128	2417	D000109
DB03128	55316	D000109
DB03134	44387	
DB03134	64305	
DB03138	29221	
DB03138	49706	
DB03142	28272	
DB03142	28772	
DB03142	45506	
DB03142	47000	
DB03142	47002	
DB03142	47004	
DB03142	47005	
DB03142	47013	
DB03142	6178	
DB03142	79054	
DB03142	79055	
DB03143	35986	
DB03144	43088	
DB03144	47819	
DB03144	47821	
DB03144	47822	
DB03144	47825	
DB03144	47826	
DB03144	47827	
DB03144	60107	
DB03144	60111	
DB03144	7101	
DB03145	17857	
DB03145	58296	
DB03147	16238	
DB03148	40730	
DB03151	26833	
DB03151	28694	
DB03151	30052	
DB03151	33730	
DB03151	37979	
DB03151	37980	
DB03151	37981	
DB03151	37982	
DB03151	37983	
DB03151	37984	
DB03151	37985	
DB03151	52630	
DB03153	44995	
DB03156	16224	
DB03156	28860	
DB03156	33885	
DB03156	4153	
DB03156	42717	
DB03156	43394	
DB03156	43832	
DB03156	47903	
DB03156	47952	
DB03156	47954	
DB03156	58658	
DB03156	58720	
DB03156	75525	
DB03156	79047	
DB03156	79049	
DB03158	17816	
DB03158	58282	
DB03163	15881	
DB03163	57552	
DB03166	15366	D019342
DB03166	30089	D019342
DB03170	15468	
DB03170	57328	
DB03171	28162	
DB03172	48267	
DB03174	18124	
DB03174	58383	
DB03175	28831	
DB03177	40205	
DB03184	46486	
DB03192	28325	
DB03192	62616	
DB03192	74272	
DB03192	74405	
DB03193	25629	C031183
DB03193	28842	C031183
DB03201	15356	
DB03201	16375	
DB03201	17561	
DB03201	32442	
DB03201	32443	
DB03201	32445	
DB03201	32449	
DB03201	32450	
DB03201	32451	
DB03201	32456	
DB03201	32457	
DB03201	32458	
DB03201	35235	
DB03201	35236	
DB03201	35237	
DB03203	16393	
DB03203	26743	
DB03203	45719	
DB03203	46962	
DB03203	46964	
DB03203	46965	
DB03203	46967	
DB03203	57756	
DB03203	77956	
DB03204	44549	
DB03204	63416	
DB03206	44369	
DB03208	18082	
DB03209	30863	C489337
DB03209	30863	D010094
DB03215	45757	
DB03215	73962	
DB03222	16284	
DB03222	495505	
DB03222	61404	
DB03225	32712	
DB03225	32723	
DB03225	32730	
DB03226	42330	
DB03227	14648	
DB03227	14649	
DB03227	16171	
DB03229	17865	
DB03229	48430	
DB03232	40407	
DB03237	16369	
DB03237	17305	
DB03237	35453	
DB03237	42819	
DB03237	58098	
DB03237	78267	
DB03237	78709	
DB03242	63030	
DB03246	28272	
DB03246	28772	
DB03246	45506	
DB03246	47000	
DB03246	47002	
DB03246	47004	
DB03246	47005	
DB03246	47013	
DB03246	6178	
DB03246	79054	
DB03246	79055	
DB03247	17621	
DB03252	16855	
DB03252	18019	
DB03252	25094	
DB03252	32550	
DB03252	32551	
DB03252	32552	
DB03252	32556	
DB03252	32557	
DB03252	32558	
DB03252	32563	
DB03252	32564	
DB03252	32565	
DB03253	36143	
DB03253	44632	
DB03253	50468	
DB03253	50470	
DB03255	15882	D019800
DB03255	50526	D019800
DB03256	15640	
DB03256	57457	
DB03256	63606	
DB03256	65340	
DB03258	16311	
DB03258	57724	
DB03258	61481	
DB03259	49509	
DB03260	39618	
DB03264	15521	
DB03264	57375	
DB03266	64276	D005976
DB03270	42429	
DB03271	15375	
DB03271	43029	
DB03271	64240	
DB03271	64277	
DB03277	27931	
DB03277	3528	
DB03277	40896	
DB03277	41753	
DB03277	59481	
DB03277	60948	
DB03277	62785	
DB03277	62795	
DB03277	63141	
DB03277	68485	
DB03278	17113	
DB03278	42090	
DB03278	48299	
DB03278	48300	
DB03279	43769	
DB03283	2179	
DB03283	2181	
DB03283	27442	
DB03283	27586	
DB03283	27907	
DB03283	42548	
DB03283	42564	
DB03283	42589	
DB03283	42606	
DB03283	62346	
DB03283	63151	
DB03283	63152	
DB03285	310312	
DB03285	77948	
DB03295	16613	
DB03295	57835	
DB03296	59226	
DB03296	85038	
DB03298	37548	
DB03302	47617	
DB03310	17858	
DB03310	58297	
DB03313	15776	
DB03313	57511	
DB03314	77837	
DB03315	28072	
DB03315	60732	
DB03316	47032	
DB03319	34019	
DB03320	13043	
DB03320	16303	
DB03320	18383	
DB03320	49983	
DB03320	57721	
DB03320	58468	
DB03320	84374	
DB03322	51161	
DB03322	8499	
DB03322	8500	
DB03322	8736	
DB03323	17057	D008320
DB03323	17306	D008320
DB03323	17716	D008320
DB03323	18147	D008320
DB03323	18167	D008320
DB03323	25164	D008320
DB03323	28085	D008320
DB03323	28676	D008320
DB03323	36217	D008320
DB03323	36218	D008320
DB03323	36219	D008320
DB03323	36224	D008320
DB03323	36226	D008320
DB03323	36227	D008320
DB03323	41034	D008320
DB03323	4174	D008320
DB03323	47931	D008320
DB03323	47933	D008320
DB03323	47934	D008320
DB03323	47935	D008320
DB03323	47936	D008320
DB03323	47937	D008320
DB03323	546808	D008320
DB03323	59314	D008320
DB03323	59563	D008320
DB03323	60876	D008320
DB03323	64351	D008320
DB03326	62487	
DB03328	16136	
DB03328	25805	
DB03328	29194	
DB03328	29919	
DB03328	30488	
DB03328	33815	
DB03328	33818	
DB03328	33819	
DB03328	36932	
